
start_date : 1972-1-1
end_date   : 2018-1-1


inputs :

"Foliage and fine root litter" linear_interpolate :
1970-1-1   30
2000-1-1   10
2020-12-1  25

"Fine wood litter" linear_interpolate :
1970-1-1   70
2000-1-1   60
2020-12-1  65

"Coarse wood litter" linear_interpolate :
1970-1-1   40
1990-1-1   60
2020-12-1  55


"Precipitation" :
1972-01-01    1441.992976
1973-01-01    1057.386005
1974-01-01    1634.966216
1975-01-01    1404.532849
1976-01-01    1464.354551
1977-01-01    1603.934654
1978-01-01    1302.787423
1979-01-01    1556.691219
1980-01-01    1197.413672
1981-01-01    1314.334568
1982-01-01    1672.512632
1983-01-01    1405.116860
1984-01-01    1639.712342
1985-01-01    1499.758881
1986-01-01    1691.352938
1987-01-01    1766.794011
1988-01-01    2092.832594
1989-01-01    1360.709626
1990-01-01    2019.277688
1991-01-01    1356.192565
1992-01-01    1421.727475
1993-01-01    1270.588705
1994-01-01    1621.020148
1995-01-01    1489.929556
1996-01-01    1234.742790
1997-01-01    1294.634286
1998-01-01    1640.258361
1999-01-01    2040.260703
2000-01-01    2389.637635
2001-01-01    1685.704615
2002-01-01    1470.265468
2003-01-01    1261.919077
2004-01-01    1842.030855
2005-01-01    1284.921675
2006-01-01    1785.067397
2007-01-01    1433.988962
2008-01-01    1988.559404
2009-01-01    1887.303468
2010-01-01    1041.713264
2011-01-01    1695.860029
2012-01-01    1818.714867
2013-01-01    1560.547058
2014-01-01    2345.862770
2015-01-01    2129.206887
2016-01-01    1508.265397
2017-01-01    1879.722175
2018-01-01    1543.237396



"Air temperature" :
1972-01-01    5.811560
1973-01-01    6.105573
1974-01-01    6.655363
1975-01-01    6.989003
1976-01-01    5.667233
1977-01-01    5.456196
1978-01-01    5.183301
1979-01-01    4.301617
1980-01-01    5.086282
1981-01-01    4.953007
1982-01-01    6.015136
1983-01-01    6.605088
1984-01-01    6.354400
1985-01-01    4.250762
1986-01-01    4.922940
1987-01-01    4.526601
1988-01-01    6.432901
1989-01-01    7.430182
1990-01-01    7.537037
1991-01-01    6.492920
1992-01-01    6.749474
1993-01-01    5.778227
1994-01-01    6.064501
1995-01-01    6.358749
1996-01-01    4.963670
1997-01-01    6.747835
1998-01-01    6.201954
1999-01-01    6.699038
2000-01-01    7.518620
2001-01-01    6.060523
2002-01-01    6.813249
2003-01-01    6.793519
2004-01-01    6.784207
2005-01-01    6.882774
2006-01-01    7.408099
2007-01-01    7.179974
2008-01-01    7.428931
2009-01-01    6.597186
2010-01-01    4.539124
2011-01-01    7.027947
2012-01-01    6.361695
2013-01-01    6.001947
2014-01-01    8.055205
2015-01-01    7.290123
2016-01-01    6.939326
2017-01-01    6.975988
2018-01-01    7.306535
