1979-02-16	0.31523179786561417
1979-02-17	0.31065666663049796
1979-02-18	0.30617410093145164
1979-02-19	0.3017810025077104
1979-02-20	0.29747305463878027
1979-02-21	0.29324672862058343
1979-02-22	0.2890987899251759
1979-02-23	0.2850262708475
1979-02-24	0.28102643972631325
1979-02-25	0.2770967744503785
1979-02-26	0.273234939479288
1979-02-27	1.9976764918459549
1979-02-28	3.589279562489462
1979-03-01	3.115383505365026
1979-03-02	4.913515316924639
1979-03-03	8.324614795561015
1979-03-04	10.227511897880511
1979-03-05	11.32616597007214
1979-03-06	11.76417649583604
1979-03-07	15.58932525160616
1979-03-08	22.00408802624124
1979-03-09	41.11848359838276
1979-03-10	51.725334922568706
1979-03-11	42.475888147619656
1979-03-12	34.39113058306652
1979-03-13	27.901963794357677
1979-03-14	22.698213483222737
1979-03-15	18.524292275060482
1979-03-16	15.175432127458166
1979-03-17	12.47647348451232
1979-03-18	10.287275150732743
1979-03-19	8.505901449833157
1979-03-20	7.051225047848435
1979-03-21	5.858390072830729
1979-03-22	4.875266471374161
1979-03-23	4.060220061063577
1979-03-24	3.3286243020664297
1979-03-25	12.769669902715961
1979-03-26	32.02432231837609
1979-03-27	44.74598308904454
1979-03-28	46.557702438675506
1979-03-29	43.3242818297617
1979-03-30	39.56454871555767
1979-03-31	34.588734532042096
1979-04-01	30.15174156238107
1979-04-02	27.665912536619928
1979-04-03	26.565144988336804
1979-04-04	24.96074319669789
1979-04-05	21.244734444994954
1979-04-06	17.178353663326966
1979-04-07	13.833238325724121
1979-04-08	11.120108299530088
1979-04-09	8.914377340301817
1979-04-10	7.115186464124362
1979-04-11	5.642155415095452
1979-04-12	4.311707389776983
1979-04-13	3.06193057213997
1979-04-14	2.6277919029484686
1979-04-15	2.553438582671268
1979-04-16	2.743528422897276
1979-04-17	3.0482371897744667
1979-04-18	2.529349932384509
1979-04-19	2.426488716341798
1979-04-20	3.264248743758565
1979-04-21	5.073641395350834
1979-04-22	8.856306693729376
1979-04-23	13.429731687507276
1979-04-24	20.512604707798822
1979-04-25	30.77138846414735
1979-04-26	33.22290123932431
1979-04-27	28.025564419983507
1979-04-28	22.16609459570482
1979-04-29	17.766354043354696
1979-04-30	14.43184041705492
1979-05-01	11.53888119243154
1979-05-02	9.007003931118447
1979-05-03	6.622572686747966
1979-05-04	5.411416527799974
1979-05-05	4.332405036937086
1979-05-06	2.860977290887946
1979-05-07	2.6288603768029706
1979-05-08	2.5835946071906433
1979-05-09	3.6719639544317806
1979-05-10	3.9992037534496174
1979-05-11	2.6531708622357275
1979-05-12	2.46685481919845
1979-05-13	2.4277210205290656
1979-05-14	2.395504585653459
1979-05-15	2.3637913421093844
1979-05-16	2.332497948915858
1979-05-17	2.3016189031915717
1979-05-18	2.271148716971819
1979-05-19	2.2410819761715794
1979-05-20	2.2114133383444097
1979-05-21	2.182137531797383
1979-05-22	2.1532493546509697
1979-05-23	2.441229522925272
1979-05-24	6.3692252626237265
1979-05-25	6.496580446513892
1979-05-26	7.358384188654272
1979-05-27	12.296547609177175
1979-05-28	12.854797661467403
1979-05-29	19.708710131075648
1979-05-30	24.734941112412038
1979-05-31	18.42754299099642
1979-06-01	12.806739045864251
1979-06-02	8.554763706425398
1979-06-03	5.016020714497744
1979-06-04	2.508868016546785
1979-06-05	2.226662643713169
1979-06-06	2.1867317724156967
1979-06-07	2.1576688462299334
1979-06-08	2.1291046155981324
1979-06-09	2.100918628762225
1979-06-10	2.073105839335673
1979-06-11	2.0456613060261586
1979-06-12	2.0185801524014706
1979-06-13	1.9918575666079574
1979-06-14	1.9654888005147844
1979-06-15	1.9394691688700343
1979-06-16	1.913793670555072
1979-06-17	1.888459255240381
1979-06-18	1.8634588172845925
1979-06-19	1.8387904077250536
1979-06-20	1.814448431192905
1979-06-21	1.7904286049367477
1979-06-22	1.7667268107334029
1979-06-23	1.743344928731501
1979-06-24	1.720254619192612
1979-06-25	1.6974875891598837
1979-06-26	1.6750172813690187
1979-06-27	1.652842472622721
1979-06-28	1.6309626399726715
1979-06-29	1.6093720240935365
1979-06-30	1.5880684524404403
1979-07-01	1.5670493678934085
1979-07-02	1.546302952936639
1979-07-03	1.525832943563716
1979-07-04	1.5056265634553725
1979-07-05	1.4857047003110682
1979-07-06	1.466032823239812
1979-07-07	1.4466309981451855
1979-07-08	1.4274760580131407
1979-07-09	1.408584593867631
1979-07-10	1.389934056118403
1979-07-11	1.3715389404607918
1979-07-12	1.3533796261791255
1979-07-13	1.3354677749482335
1979-07-14	1.3177866771456412
1979-07-15	1.3003449735514128
1979-07-16	1.2831305335098002
1979-07-17	1.2661466821271212
1979-07-18	1.249385689113399
1979-07-19	1.2328474129232343
1979-07-20	1.2165280810655976
1979-07-21	1.200426207632159
1979-07-22	1.1845332158087756
1979-07-23	1.1688552499877547
1979-07-24	1.1533827453527816
1979-07-25	1.138116281709724
1979-07-26	1.12304990192626
1979-07-27	1.1081845100095529
1979-07-28	1.0935163088221693
1979-07-29	1.079040714745147
1979-07-30	1.064758616046138
1979-07-31	1.0506636239267635
1979-08-01	1.036757182563439
1979-08-02	1.0230331357511608
1979-08-03	1.0094922439873901
1979-08-04	0.9961295192574432
1979-08-05	0.9829446293594577
1979-08-06	0.9699337552769087
1979-08-07	0.9570952370158974
1979-08-08	0.969537640114996
1979-08-09	1.1271253891915338
1979-08-10	0.948907037202194
1979-08-11	0.9097404182146328
1979-08-12	0.8964178782934196
1979-08-13	0.8845510460507979
1979-08-14	0.8728429065233707
1979-08-15	0.8612897667494213
1979-08-16	0.8498922645366591
1979-08-17	0.83863782768942
1979-08-18	0.8275398918877936
1979-08-19	0.8165866016445511
1979-08-20	0.8057729840719496
1979-08-21	0.7951180926590111
1979-08-22	0.7845891708341591
1979-08-23	0.7742042888714027
1979-08-24	0.7639582909940517
1979-08-25	0.7538441630920216
1979-08-26	0.7438624388147249
1979-08-27	0.7340271071775423
1979-08-28	0.7243068868935814
1979-08-29	0.7147219354710574
1979-08-30	0.7052585415629946
1979-08-31	0.6959230397277316
1979-09-01	0.686717559799108
1979-09-02	0.6776302651627728
1979-09-03	0.6686480002334935
1979-09-04	0.6598120149529556
1979-09-05	0.6510745167628147
1979-09-06	0.642458267140697
1979-09-07	0.6339538061923811
1979-09-08	0.6255630439496396
1979-09-09	0.6172848365581107
1979-09-10	0.6091137077886097
1979-09-11	0.6010534216077215
1979-09-12	0.5930964348171891
1979-09-13	0.5852485215345908
1979-09-14	0.5775031934106263
1979-09-15	0.5698577203968263
1979-09-16	0.562317537762193
1979-09-17	0.5548757185952591
1979-09-18	0.5475300565822159
1979-09-19	0.5402851532600785
1979-09-20	0.5331350500285144
1979-09-21	0.5260773986517552
1979-09-22	0.5191162623275152
1979-09-23	0.512246414298156
1979-09-24	0.5054656817206885
1979-09-25	0.49877744456948003
1979-09-26	0.49217512573451094
1979-09-27	0.48566272653427756
1979-09-28	0.4792341090644055
1979-09-29	0.47289293266166377
1979-09-30	0.4666334454229759
1979-10-01	0.46045899011691516
1979-10-02	0.45436418145407187
1979-10-03	0.44835206437167713
1979-10-04	0.44241465179967043
1979-10-05	0.4365659557394258
1979-10-06	0.43078681715413725
1979-10-07	0.42508348785876665
1979-10-08	0.4194603335378089
1979-10-09	0.4139069608578938
1979-10-10	0.4084315056237279
1979-10-11	0.4030245739318584
1979-10-12	0.9796895007016402
1979-10-13	3.6264897999889047
1979-10-14	11.385252584034395
1979-10-15	25.86265414566546
1979-10-16	36.30844852761703
1979-10-17	36.44906229169773
1979-10-18	37.351611742672596
1979-10-19	39.8323503096629
1979-10-20	34.64002533149487
1979-10-21	27.7807716545
1979-10-22	22.18929270801921
1979-10-23	17.697000091860758
1979-10-24	14.161776249035384
1979-10-25	11.338415138098929
1979-10-26	9.035775674956843
1979-10-27	7.197951053891456
1979-10-28	5.735550707485492
1979-10-29	5.817273431234851
1979-10-30	6.336458435106208
1979-10-31	9.797227269316164
1979-11-01	16.092943819131648
1979-11-02	18.341657165452986
1979-11-03	31.884290291537972
1979-11-04	41.34354841707618
1979-11-05	34.20530645876534
1979-11-06	27.745969969802573
1979-11-07	22.529767420726728
1979-11-08	18.35785084059476
1979-11-09	15.024313619726367
1979-11-10	12.362574188277751
1979-11-11	10.239132041115079
1979-11-12	8.547061182654808
1979-11-13	7.200768148233955
1979-11-14	6.131693799353961
1979-11-15	5.284815664469965
1979-11-16	4.61624658113252
1979-11-17	4.827569935516201
1979-11-18	7.516308124459695
1979-11-19	9.342925173444922
1979-11-20	8.388041919436379
1979-11-21	7.144118921287796
1979-11-22	10.426255392437266
1979-11-23	16.203709537353795
1979-11-24	17.2538825521519
1979-11-25	24.520537797068997
1979-11-26	36.29814252800318
1979-11-27	36.5677872370146
1979-11-28	30.133291741304966
1979-11-29	27.379243772294934
1979-11-30	27.098447379393235
1979-12-01	26.873747534380637
1979-12-02	28.766298297623088
1979-12-03	30.94363804989751
1979-12-04	32.657056583007716
1979-12-05	30.802729869544528
1979-12-06	25.507214267833245
1979-12-07	21.09414678545354
1979-12-08	17.548014397824495
1979-12-09	14.698687531025445
1979-12-10	12.407767728013843
1979-12-11	10.56432632286942
1979-12-12	9.079579467987001
1979-12-13	7.882221645465455
1979-12-14	6.915409204982073
1979-12-15	6.13355868643619
1979-12-16	5.499773906183002
1979-12-17	4.969763744764771
1979-12-18	4.418388355921781
1979-12-19	3.9537862700524773
1979-12-20	3.6310980945745914
1979-12-21	3.410665351463595
1979-12-22	3.253091793943608
1979-12-23	3.1338346097690097
1979-12-24	7.338008607344813
1979-12-25	12.750362875625303
1979-12-26	17.460799765208765
1979-12-27	33.96869602620063
1979-12-28	51.108172302271875
1979-12-29	50.19649796517136
1979-12-30	41.27485582637644
1979-12-31	33.82813044980547
1980-01-01	27.848550969858685
1980-01-02	23.04805125181095
1980-01-03	19.19179592315355
1980-01-04	16.092362786394304
1980-01-05	13.599326530104173
1980-01-06	11.592208208780214
1980-01-07	9.974586671083227
1980-01-08	8.669112193190896
1980-01-09	7.614027053985353
1980-01-10	6.759500568093094
1980-01-11	6.066054852692021
1980-01-12	5.501031871374689
1980-01-13	4.959098489107829
1980-01-14	4.436355103247397
1980-01-15	4.054789892042835
1980-01-16	3.794388899432625
1980-01-17	3.611057016808746
1980-01-18	3.474470540406461
1980-01-19	3.366969162224141
1980-01-20	3.278239012874817
1980-01-21	3.2022436816166633
1980-01-22	3.135093972519102
1980-01-23	3.074390049839346
1980-01-24	3.0185254150139906
1980-01-25	2.966357397205774
1980-01-26	2.9171547641705162
1980-01-27	2.8703425710066313
1980-01-28	2.8255106462423596
1980-01-29	2.7823519050965366
1980-01-30	2.740630628468309
1980-01-31	2.7001664268005596
1980-02-01	2.660815752900266
1980-02-02	2.622464452588252
1980-02-03	2.5850205992204094
1980-02-04	2.5484085388870614
1980-02-05	2.512566002128379
1980-02-06	2.477440846334799
1980-02-07	2.4429890258041524
1980-02-08	2.4091729709710776
1980-02-09	2.3759603355218024
1980-02-10	2.3433230352949983
1980-02-11	2.31123645464712
1980-02-12	2.279678870889928
1980-02-13	2.248630952681868
1980-02-14	2.2180758486150216
1980-02-15	2.1879960804291385
1980-02-16	2.1583800844392753
1980-02-17	2.1292127829389047
1980-02-18	2.100484021602373
1980-02-19	2.0721814071762092
1980-02-20	2.0442949662238763
1980-02-21	2.016815327817269
1980-02-22	1.9897334728470257
1980-02-23	1.9630409733394814
1980-02-24	1.936729838356957
1980-02-25	1.9107925166112116
1980-02-26	1.885221814406354
1980-02-27	1.86001086841922
1980-02-28	1.8351531125894558
1980-02-29	1.810642249454132
1980-03-01	1.786472225246457
1980-03-02	1.762637208188579
1980-03-03	1.739131569504667
1980-03-04	1.7159498667587731
1980-03-05	1.6930868291860905
1980-03-06	1.67053734473879
1980-03-07	1.6482893850754783
1980-03-08	1.6263663668719226
1980-03-09	1.60472627052346
1980-03-10	1.583370726920843
1980-03-11	1.5623259521404858
1980-03-12	1.5415561407309388
1980-03-13	1.5210695977304658
1980-03-14	1.500860284574814
1980-03-15	1.480924119520678
1980-03-16	1.4612571117644524
1980-03-17	1.4406089763492962
1980-03-18	1.4184968514164533
1980-03-19	1.396897240922427
1980-03-20	1.3773659250470396
1980-03-21	1.3590139965408254
1980-03-22	1.3410186750596356
1980-03-23	1.3232670710658707
1980-03-24	1.3057505613116716
1980-03-25	1.288465969826974
1980-03-26	1.2714098968757424
1980-03-27	1.2545792000894536
1980-03-28	1.2379745174667447
1980-03-29	1.2215863838194154
1980-03-30	1.3475231786975193
1980-03-31	2.061207927062151
1980-04-01	2.1575363838595107
1980-04-02	2.4771754764447538
1980-04-03	3.049908498700029
1980-04-04	3.939586477818386
1980-04-05	5.079568009930787
1980-04-06	6.831627955338552
1980-04-07	7.041984642492601
1980-04-08	7.261979818428731
1980-04-09	8.518354898941878
1980-04-10	10.264815085504718
1980-04-11	13.02132201603459
1980-04-12	16.391621012504174
1980-04-13	18.95617969737392
1980-04-14	20.494845451415813
1980-04-15	23.211124947606443
1980-04-16	27.578999357360267
1980-04-17	31.004468710940262
1980-04-18	31.915128039288874
1980-04-19	30.34005610669424
1980-04-20	29.27450736868632
1980-04-21	31.372159314088155
1980-04-22	31.464497743309824
1980-04-23	26.74404434448701
1980-04-24	20.871401103213824
1980-04-25	17.007263325069818
1980-04-26	15.6554030466047
1980-04-27	15.413323745040081
1980-04-28	13.447403813807252
1980-04-29	10.02594177789485
1980-04-30	7.086955747390038
1980-05-01	4.594531362799059
1980-05-02	2.6255308042657406
1980-05-03	2.318166833126854
1980-05-04	2.2710364826984324
1980-05-05	2.240605750722198
1980-05-06	2.2109434814427256
1980-05-07	2.1816739179831597
1980-05-08	2.152791896135541
1980-05-09	2.124292289088293
1980-05-10	2.0961700328608277
1980-05-11	2.068420130582343
1980-05-12	2.0410376515549045
1980-05-13	2.0140177303773124
1980-05-14	1.9873555660803317
1980-05-15	1.9610464212734051
1980-05-16	1.9350852301584365
1980-05-17	1.9094689445651967
1980-05-18	1.8841903173114427
1980-05-19	1.8592478161986552
1980-05-20	1.8346342162797362
1980-05-21	1.8103475306207677
1980-05-22	1.7863820312462062
1980-05-23	1.7627338315444867
1980-05-24	1.7394043816827065
1980-05-25	1.716367147559564
1980-05-26	1.6936511675754824
1980-05-27	1.6712313984597735
1980-05-28	1.6491072456257703
1980-05-29	1.6272766286106561
1980-05-30	1.6057347625266853
1980-05-31	1.5844794748101407
1980-06-01	1.5635076871251132
1980-06-02	1.5428083242749924
1980-06-03	1.522384607430221
1980-06-04	1.5022241242529364
1980-06-05	1.4823469919478365
1980-06-06	1.4627198083440431
1980-06-07	1.4433616468555948
1980-06-08	1.424250198102484
1980-06-09	1.405401274198149
1980-06-10	1.386793058733287
1980-06-11	1.368439384688795
1980-06-12	1.3503212626611605
1980-06-13	1.3324497779845568
1980-06-14	1.314808774718821
1980-06-15	1.2974064099211655
1980-06-16	1.2802314285365983
1980-06-17	1.263284762489321
1980-06-18	1.2465624558777897
1980-06-19	1.9275615315767882
1980-06-20	6.622755818717413
1980-06-21	8.758466783826943
1980-06-22	9.78007952119976
1980-06-23	8.167054659506846
1980-06-24	7.924703349812079
1980-06-25	8.597593821408534
1980-06-26	11.72284852415626
1980-06-27	14.388613926908832
1980-06-28	14.579770252401687
1980-06-29	21.708637289401835
1980-06-30	24.449181074986697
1980-07-01	18.104078992807942
1980-07-02	12.89567099784336
1980-07-03	9.499864661492431
1980-07-04	6.385541662656415
1980-07-05	2.912476051486186
1980-07-06	1.7175166863625009
1980-07-07	1.5860220307551107
1980-07-08	1.5612730299705242
1980-07-09	1.5406009207314826
1980-07-10	1.520206422082684
1980-07-11	1.500074930608322
1980-07-12	1.4802260489133308
1980-07-13	1.4606270042977503
1980-07-14	1.4412964967406836
1980-07-15	1.4222124424867635
1980-07-16	1.4033904502046703
1980-07-17	1.3848089023556507
1980-07-18	1.3664814567306989
1980-07-19	1.3483892963718025
1980-07-20	1.3305433542382312
1980-07-21	1.3129276258745524
1980-07-22	1.2955501410267205
1980-07-23	1.2783997461150267
1980-07-24	1.2614773318184977
1980-07-25	1.2447789553426025
1980-07-26	1.2283016501436972
1980-07-27	1.2120439309976048
1980-07-28	1.1959970655220942
1980-07-29	1.18016737948497
1980-07-30	1.1645450932734551
1980-07-31	1.1491309543086499
1980-08-01	1.1339186042526448
1980-08-02	1.118909350369659
1980-08-03	1.1040992979044382
1980-08-04	1.089483416658375
1980-08-05	1.0750632962122362
1980-08-06	1.0608316057515697
1980-08-07	1.0467908197634492
1980-08-08	1.0329336676799392
1980-08-09	1.019261927579553
1980-08-10	1.0057696869719448
1980-08-11	0.992457205659924
1980-08-12	0.9793206362061154
1980-08-13	0.9663572450704411
1980-08-14	0.9535664311787168
1980-08-15	0.940944595260699
1980-08-16	0.9284898535715358
1980-08-17	0.9161999981646711
1980-08-18	0.9040728524100301
1980-08-19	0.8921062671222808
1980-08-20	0.8802981177807179
1980-08-21	0.8686463043263944
1980-08-22	0.857148752915198
1980-08-23	0.8458034177865049
1980-08-24	0.8346031848527123
1980-08-25	0.8235661647207542
1980-08-26	0.8126608827738052
1980-08-27	0.8019043781298917
1980-08-28	0.7912933003486067
1980-08-29	0.7808141033893898
1980-08-30	0.7704820172953222
1980-08-31	0.7602813572306728
1980-09-01	0.7502238776129082
1980-09-02	0.7402915290461893
1980-09-03	0.7304946994654192
1980-09-04	0.7208231283983897
1980-09-05	0.711281019221744
1980-09-06	0.7018727140854533
1980-09-07	0.6925802112652408
1980-09-08	0.6834145481173264
1980-09-09	0.6743671995646537
1980-09-10	0.6654424134231904
1980-09-11	0.65663552530694
1980-09-12	0.6499684565365477
1980-09-13	0.7315849627285429
1980-09-14	1.118585486381296
1980-09-15	0.859660240144714
1980-09-16	0.6481747478511535
1980-09-17	9.241516086297342
1980-09-18	16.728227868588924
1980-09-19	13.602260795434287
1980-09-20	15.02349683221546
1980-09-21	15.392479309933334
1980-09-22	11.520637044371846
1980-09-23	8.197741765019256
1980-09-24	7.702507577917457
1980-09-25	7.408645662765914
1980-09-26	5.22583628175109
1980-09-27	3.246854726006411
1980-09-28	4.901702913696418
1980-09-29	7.36586416623844
1980-09-30	6.344917163886512
1980-10-01	4.583518493395461
1980-10-02	3.0653788710716796
1980-10-03	1.4618332831452654
1980-10-04	1.6845391957254279
1980-10-05	6.11278166304276
1980-10-06	20.921051829311295
1980-10-07	41.65800626340725
1980-10-08	49.1435381143349
1980-10-09	55.992371482319854
1980-10-10	58.2816653581519
1980-10-11	47.57917227934048
1980-10-12	38.073247702047524
1980-10-13	30.462853540445806
1980-10-14	24.410534001383468
1980-10-15	19.589691377988608
1980-10-16	18.810936351641427
1980-10-17	35.47997409307611
1980-10-18	49.05651527932814
1980-10-19	43.68422571913762
1980-10-20	35.624322854899134
1980-10-21	28.826124956995464
1980-10-22	23.36576715941019
1980-10-23	18.995051033512254
1980-10-24	19.05747953660334
1980-10-25	19.05914216191075
1980-10-26	15.762768035141233
1980-10-27	20.622763761265034
1980-10-28	29.132644039782946
1980-10-29	29.481819355047577
1980-10-30	25.04418625998657
1980-10-31	20.553787741049426
1980-11-01	16.92340131938275
1980-11-02	14.01832551452228
1980-11-03	11.69498838540811
1980-11-04	9.848692331319999
1980-11-05	8.373866992280103
1980-11-06	7.18702979933646
1980-11-07	6.240298427775972
1980-11-08	5.48690815492644
1980-11-09	4.8090616035303455
1980-11-10	4.149097820679556
1980-11-11	3.7026462400681632
1980-11-12	3.4312857795385687
1980-11-13	3.2611154398262863
1980-11-14	3.1470595044513465
1980-11-15	3.065257093711962
1980-11-16	3.003394058719356
1980-11-17	2.9512424650322924
1980-11-18	2.90244637566322
1980-11-19	2.856015459140566
1980-11-20	8.505798633109544
1980-11-21	17.676770569200386
1980-11-22	26.7952685205087
1980-11-23	32.29599581298919
1980-11-24	29.83582206939763
1980-11-25	24.689638444266077
1980-11-26	20.42717527339699
1980-11-27	17.001730504466888
1980-11-28	14.248540569682445
1980-11-29	12.034054706206541
1980-11-30	10.251286397068306
1980-12-01	9.393089223089085
1980-12-02	8.69583528301997
1980-12-03	7.5942360161976605
1980-12-04	6.667126411053774
1980-12-05	5.915748203345068
1980-12-06	5.305922992458669
1980-12-07	4.781402356776742
1980-12-08	4.680958650020035
1980-12-09	7.652250629062237
1980-12-10	9.771762078974874
1980-12-11	8.585990695853189
1980-12-12	8.38659030003469
1980-12-13	12.342496572435614
1980-12-14	18.993606638483286
1980-12-15	20.335921639516716
1980-12-16	17.112325375937125
1980-12-17	28.58988733554819
1980-12-18	37.637038269420515
1980-12-19	31.473718277267793
1980-12-20	25.916326815783446
1980-12-21	21.445785107462697
1980-12-22	17.854660564387295
1980-12-23	14.968303967939525
1980-12-24	12.926451868145232
1980-12-25	11.27838715084306
1980-12-26	9.691064511979876
1980-12-27	8.394655356975314
1980-12-28	9.336082031829154
1980-12-29	14.14599131187069
1980-12-30	19.262530343655648
1980-12-31	20.857483488396717
1981-01-01	18.967795925855192
1981-01-02	15.940665474142069
1981-01-03	13.434290532274833
1981-01-04	11.415975835083653
1981-01-05	9.789954927862592
1981-01-06	8.478332907892447
1981-01-07	7.418822346389458
1981-01-08	7.358616971866505
1981-01-09	7.30691800073857
1981-01-10	6.517522910554348
1981-01-11	5.822842503474721
1981-01-12	5.2565756562507335
1981-01-13	4.720511077145337
1981-01-14	4.1966514430942965
1981-01-15	3.8120633997220255
1981-01-16	3.5506456295374464
1981-01-17	3.367918676368007
1981-01-18	3.232999758080183
1981-01-19	3.1276815852241997
1981-01-20	3.041480613085757
1981-01-21	2.96817734596825
1981-01-22	3.65590270912811
1981-01-23	4.849834664804691
1981-01-24	6.122201762391019
1981-01-25	6.584044055155815
1981-01-26	5.867838221026899
1981-01-27	5.207089884940743
1981-01-28	4.665934051384362
1981-01-29	5.122569754042161
1981-01-30	7.677485315886831
1981-01-31	13.421668708133804
1981-02-01	16.188127187158916
1981-02-02	14.029925679178177
1981-02-03	11.786670876288063
1981-02-04	9.963056151387883
1981-02-05	8.494471832828651
1981-02-06	12.4904427422711
1981-02-07	19.065662572932936
1981-02-08	19.41121219083046
1981-02-09	16.279192306749884
1981-02-10	13.596175710598427
1981-02-11	11.436338821223277
1981-02-12	9.698347543347715
1981-02-13	8.29842205198041
1981-02-14	7.169539132613195
1981-02-15	6.25784090477073
1981-02-16	5.520376878239936
1981-02-17	4.922613989066788
1981-02-18	4.402903840300518
1981-02-19	3.8618015843871163
1981-02-20	3.436525852115468
1981-02-21	3.146914715871013
1981-02-22	2.94918569828756
1981-02-23	2.807492424724002
1981-02-24	2.700173440985622
1981-02-25	2.6146928610846656
1981-02-26	2.5437035709547393
1981-02-27	2.482675965053085
1981-02-28	2.4287597268235874
1981-03-01	2.380069178624528
1981-03-02	2.3353771965661547
1981-03-03	2.293766873628174
1981-03-04	2.254604630389674
1981-03-05	2.2174539261558417
1981-03-06	2.1819715821595302
1981-03-07	2.147903312691713
1981-03-08	2.1150413712699394
1981-03-09	2.0832362083503515
1981-03-10	2.052365090040966
1981-03-11	2.0223289487524636
1981-03-12	1.9930491177541312
1981-03-13	1.9644595166418952
1981-03-14	1.93650584873241
1981-03-15	1.9091426056418759
1981-03-16	1.8823313412707214
1981-03-17	1.8532615811293223
1981-03-18	1.8203144712637123
1981-03-19	1.7864468664425548
1981-03-20	1.7553802157733935
1981-03-21	1.729220689587502
1981-03-22	9.422566440102884
1981-03-23	18.204515068987202
1981-03-24	17.568242372212666
1981-03-25	14.400320681246974
1981-03-26	13.401519097785966
1981-03-27	13.09629536106835
1981-03-28	11.250781095281384
1981-03-29	9.919774655611926
1981-03-30	9.351539195011966
1981-03-31	10.818671710759405
1981-04-01	14.285283156862558
1981-04-02	17.34748499179938
1981-04-03	19.58281751641702
1981-04-04	21.173790394201333
1981-04-05	22.638208834928335
1981-04-06	23.723081755629277
1981-04-07	24.7353331643236
1981-04-08	24.96656150528012
1981-04-09	24.263360194495164
1981-04-10	21.57045696251705
1981-04-11	17.374513380657763
1981-04-12	13.881968064617816
1981-04-13	10.997073772322874
1981-04-14	8.65057983259426
1981-04-15	6.73839335401334
1981-04-16	5.174306841623805
1981-04-17	3.6272680306967042
1981-04-18	2.583207312027346
1981-04-19	2.391102760714147
1981-04-20	2.3494086587775573
1981-04-21	2.318068996312713
1981-04-22	2.2873811329623006
1981-04-23	2.2570994815040732
1981-04-24	2.227218779044992
1981-04-25	2.1977337158796075
1981-04-26	2.1686390529428854
1981-04-27	2.1399296205510696
1981-04-28	2.111600317482442
1981-04-29	2.0836461100704673
1981-04-30	2.0560620313090467
1981-05-01	2.0288431799696647
1981-05-02	2.0019847197302543
1981-05-03	1.9754818783156138
1981-05-04	1.9493299466492093
1981-05-05	1.9235238968256398
1981-05-06	1.8980606684284411
1981-05-07	1.8729331102742026
1981-05-08	1.848139640908522
