start_date: 1850-01-01
end_date:   2020-12-01

additional_timeseries:
"Observed runoff conc Ca" unit "meq/m3"
"Observed runoff conc Mg" unit "meq/m3"
"Observed runoff conc Na" unit "meq/m3"
"Observed runoff conc K" unit "meq/m3"
"Observed runoff conc SO4" unit "meq/m3"
"Observed runoff conc Cl" unit "meq/m3"
"Observed runoff conc NO3" unit "meq/m3"
"Observed runoff conc H+" unit "meq/m3"
"Observed runoff pH"



index_set_dependencies :
"Biomass left on ground after disturbance" : {"Tree compartment"}

inputs:

"Compartment share interpolation variable" linear_interpolate :
1850-1-1    1
2015-1-1    1
2100-1-1	43.5



"Forest disturbance" :        
1970-6-1    0.8
2010-6-1    0.8


"Biomass left on ground after disturbance" {"Needles"} {"Branch"} {"Roots"}:
1970-6-1    1
2010-6-1    1



"Precipitation" :
1850-01-01	155.255
1850-02-01	100.117
1850-03-01	149.02
1850-04-01	65.869
1850-05-01	85.8597
1850-06-01	96.7958
1850-07-01	113.988
1850-08-01	157.95
1850-09-01	169.644
1850-10-01	220.987
1850-11-01	165.595
1850-12-01	138.793
1851-01-01	155.255
1851-02-01	100.117
1851-03-01	149.02
1851-04-01	65.869
1851-05-01	85.8597
1851-06-01	96.7958
1851-07-01	113.988
1851-08-01	157.95
1851-09-01	169.644
1851-10-01	220.987
1851-11-01	165.595
1851-12-01	138.793
1852-01-01	155.255
1852-02-01	100.117
1852-03-01	149.02
1852-04-01	65.869
1852-05-01	85.8597
1852-06-01	96.7958
1852-07-01	113.988
1852-08-01	157.95
1852-09-01	169.644
1852-10-01	220.987
1852-11-01	165.595
1852-12-01	138.793
1853-01-01	155.255
1853-02-01	100.117
1853-03-01	149.02
1853-04-01	65.869
1853-05-01	85.8597
1853-06-01	96.7958
1853-07-01	113.988
1853-08-01	157.95
1853-09-01	169.644
1853-10-01	220.987
1853-11-01	165.595
1853-12-01	138.793
1854-01-01	155.255
1854-02-01	100.117
1854-03-01	149.02
1854-04-01	65.869
1854-05-01	85.8597
1854-06-01	96.7958
1854-07-01	113.988
1854-08-01	157.95
1854-09-01	169.644
1854-10-01	220.987
1854-11-01	165.595
1854-12-01	138.793
1855-01-01	155.255
1855-02-01	100.117
1855-03-01	149.02
1855-04-01	65.869
1855-05-01	85.8597
1855-06-01	96.7958
1855-07-01	113.988
1855-08-01	157.95
1855-09-01	169.644
1855-10-01	220.987
1855-11-01	165.595
1855-12-01	138.793
1856-01-01	155.255
1856-02-01	100.117
1856-03-01	149.02
1856-04-01	65.869
1856-05-01	85.8597
1856-06-01	96.7958
1856-07-01	113.988
1856-08-01	157.95
1856-09-01	169.644
1856-10-01	220.987
1856-11-01	165.595
1856-12-01	138.793
1857-01-01	155.255
1857-02-01	100.117
1857-03-01	149.02
1857-04-01	65.869
1857-05-01	85.8597
1857-06-01	96.7958
1857-07-01	113.988
1857-08-01	157.95
1857-09-01	169.644
1857-10-01	220.987
1857-11-01	165.595
1857-12-01	138.793
1858-01-01	155.255
1858-02-01	100.117
1858-03-01	149.02
1858-04-01	65.869
1858-05-01	85.8597
1858-06-01	96.7958
1858-07-01	113.988
1858-08-01	157.95
1858-09-01	169.644
1858-10-01	220.987
1858-11-01	165.595
1858-12-01	138.793
1859-01-01	155.255
1859-02-01	100.117
1859-03-01	149.02
1859-04-01	65.869
1859-05-01	85.8597
1859-06-01	96.7958
1859-07-01	113.988
1859-08-01	157.95
1859-09-01	169.644
1859-10-01	220.987
1859-11-01	165.595
1859-12-01	138.793
1860-01-01	155.255
1860-02-01	100.117
1860-03-01	149.02
1860-04-01	65.869
1860-05-01	85.8597
1860-06-01	96.7958
1860-07-01	113.988
1860-08-01	157.95
1860-09-01	169.644
1860-10-01	220.987
1860-11-01	165.595
1860-12-01	138.793
1861-01-01	155.255
1861-02-01	100.117
1861-03-01	149.02
1861-04-01	65.869
1861-05-01	85.8597
1861-06-01	96.7958
1861-07-01	113.988
1861-08-01	157.95
1861-09-01	169.644
1861-10-01	220.987
1861-11-01	165.595
1861-12-01	138.793
1862-01-01	155.255
1862-02-01	100.117
1862-03-01	149.02
1862-04-01	65.869
1862-05-01	85.8597
1862-06-01	96.7958
1862-07-01	113.988
1862-08-01	157.95
1862-09-01	169.644
1862-10-01	220.987
1862-11-01	165.595
1862-12-01	138.793
1863-01-01	155.255
1863-02-01	100.117
1863-03-01	149.02
1863-04-01	65.869
1863-05-01	85.8597
1863-06-01	96.7958
1863-07-01	113.988
1863-08-01	157.95
1863-09-01	169.644
1863-10-01	220.987
1863-11-01	165.595
1863-12-01	138.793
1864-01-01	155.255
1864-02-01	100.117
1864-03-01	149.02
1864-04-01	65.869
1864-05-01	85.8597
1864-06-01	96.7958
1864-07-01	113.988
1864-08-01	157.95
1864-09-01	169.644
1864-10-01	220.987
1864-11-01	165.595
1864-12-01	138.793
1865-01-01	155.255
1865-02-01	100.117
1865-03-01	149.02
1865-04-01	65.869
1865-05-01	85.8597
1865-06-01	96.7958
1865-07-01	113.988
1865-08-01	157.95
1865-09-01	169.644
1865-10-01	220.987
1865-11-01	165.595
1865-12-01	138.793
1866-01-01	155.255
1866-02-01	100.117
1866-03-01	149.02
1866-04-01	65.869
1866-05-01	85.8597
1866-06-01	96.7958
1866-07-01	113.988
1866-08-01	157.95
1866-09-01	169.644
1866-10-01	220.987
1866-11-01	165.595
1866-12-01	138.793
1867-01-01	155.255
1867-02-01	100.117
1867-03-01	149.02
1867-04-01	65.869
1867-05-01	85.8597
1867-06-01	96.7958
1867-07-01	113.988
1867-08-01	157.95
1867-09-01	169.644
1867-10-01	220.987
1867-11-01	165.595
1867-12-01	138.793
1868-01-01	155.255
1868-02-01	100.117
1868-03-01	149.02
1868-04-01	65.869
1868-05-01	85.8597
1868-06-01	96.7958
1868-07-01	113.988
1868-08-01	157.95
1868-09-01	169.644
1868-10-01	220.987
1868-11-01	165.595
1868-12-01	138.793
1869-01-01	155.255
1869-02-01	100.117
1869-03-01	149.02
1869-04-01	65.869
1869-05-01	85.8597
1869-06-01	96.7958
1869-07-01	113.988
1869-08-01	157.95
1869-09-01	169.644
1869-10-01	220.987
1869-11-01	165.595
1869-12-01	138.793
1870-01-01	155.255
1870-02-01	100.117
1870-03-01	149.02
1870-04-01	65.869
1870-05-01	85.8597
1870-06-01	96.7958
1870-07-01	113.988
1870-08-01	157.95
1870-09-01	169.644
1870-10-01	220.987
1870-11-01	165.595
1870-12-01	138.793
1871-01-01	155.255
1871-02-01	100.117
1871-03-01	149.02
1871-04-01	65.869
1871-05-01	85.8597
1871-06-01	96.7958
1871-07-01	113.988
1871-08-01	157.95
1871-09-01	169.644
1871-10-01	220.987
1871-11-01	165.595
1871-12-01	138.793
1872-01-01	155.255
1872-02-01	100.117
1872-03-01	149.02
1872-04-01	65.869
1872-05-01	85.8597
1872-06-01	96.7958
1872-07-01	113.988
1872-08-01	157.95
1872-09-01	169.644
1872-10-01	220.987
1872-11-01	165.595
1872-12-01	138.793
1873-01-01	155.255
1873-02-01	100.117
1873-03-01	149.02
1873-04-01	65.869
1873-05-01	85.8597
1873-06-01	96.7958
1873-07-01	113.988
1873-08-01	157.95
1873-09-01	169.644
1873-10-01	220.987
1873-11-01	165.595
1873-12-01	138.793
1874-01-01	155.255
1874-02-01	100.117
1874-03-01	149.02
1874-04-01	65.869
